,Symbol,Security Name,Date,Open,High,Low,Close,Adj Close,Volume
22,A,stock,2023-02-03,153.1699981689453,155.4199981689453,152.74000549316406,154.5500030517578,154.29864501953125,992800
23,A,stock,2023-02-06,152.72999572753906,154.39999389648438,151.36000061035156,152.24000549316406,151.99240112304688,771500
24,A,stock,2023-02-07,151.49000549316406,154.9600067138672,151.1300048828125,154.50999450683594,154.25869750976562,1126700
25,A,stock,2023-02-08,153.63999938964844,155.1699981689453,153.22999572753906,154.4199981689453,154.16883850097656,1073500
26,A,stock,2023-02-09,155.6699981689453,156.32000732421875,151.5399932861328,152.3800048828125,152.13217163085938,852200
27,A,stock,2023-02-10,151.8000030517578,152.99000549316406,151.07000732421875,152.5500030517578,152.30189514160156,934800
28,A,stock,2023-02-13,153.27000427246094,154.66000366210938,152.00999450683594,154.60000610351562,154.3485565185547,925400
29,A,stock,2023-02-14,154.33999633789062,155.75,151.4499969482422,153.0399932861328,152.79107666015625,895400
30,A,stock,2023-02-15,152.22000122070312,152.32000732421875,150.3000030517578,151.75,151.50318908691406,982400
31,A,stock,2023-02-16,148.80999755859375,150.16000366210938,147.22999572753906,148.27999877929688,148.03883361816406,1101700
32,A,stock,2023-02-17,147.25999450683594,148.94000244140625,146.49000549316406,148.25999450683594,148.01885986328125,1194800
33,A,stock,2023-02-21,146.60000610351562,146.64999389648438,142.6300048828125,143.4199981689453,143.18673706054688,1693800
34,A,stock,2023-02-22,143.3699951171875,143.44000244140625,140.9499969482422,142.0800018310547,141.8489227294922,1691300
35,A,stock,2023-02-23,142.08999633789062,143.5800018310547,141.30999755859375,143.1999969482422,142.9670867919922,1511500
36,A,stock,2023-02-24,141.4600067138672,142.24000549316406,138.72000122070312,141.1999969482422,140.97035217285156,1522100
37,A,stock,2023-02-27,142.8800048828125,143.75999450683594,141.80999755859375,142.17999267578125,141.94874572753906,1149600
38,A,stock,2023-02-28,141.75,143.3800048828125,141.38999938964844,141.97000122070312,141.7390899658203,2342500
39,A,stock,2023-03-01,138.5800018310547,139.99000549316406,136.25,137.50999450683594,137.28634643554688,3132800
40,A,stock,2023-03-02,136.3000030517578,141.72000122070312,136.0800018310547,141.6699981689453,141.4395751953125,1879200
41,A,stock,2023-03-03,142.5399932861328,144.44000244140625,141.97999572753906,143.92999267578125,143.69590759277344,1147800
42,A,stock,2023-03-06,143.35000610351562,145.44000244140625,142.67999267578125,143.22999572753906,142.99703979492188,1153600
43,A,stock,2023-03-07,143.55999755859375,143.66000366210938,140.22999572753906,140.3300018310547,140.1017608642578,1088400
44,A,stock,2023-03-08,140.14999389648438,141.5800018310547,139.3800048828125,140.89999389648438,140.6708221435547,1135900
45,A,stock,2023-03-09,141.25999450683594,142.0,138.3000030517578,138.92999267578125,138.7040252685547,1328900
46,A,stock,2023-03-10,139.19000244140625,139.44000244140625,134.7100067138672,135.72000122070312,135.499267578125,1896000
47,A,stock,2023-03-13,135.5500030517578,138.27999877929688,134.75999450683594,136.69000244140625,136.46768188476562,1771400
48,A,stock,2023-03-14,138.44000244140625,139.60000610351562,136.42999267578125,138.39999389648438,138.17489624023438,1255400
49,A,stock,2023-03-15,135.92999267578125,135.92999267578125,132.1999969482422,134.02999877929688,133.81201171875,2016700
50,A,stock,2023-03-16,133.97000122070312,137.0500030517578,132.3699951171875,136.82000732421875,136.59747314453125,1789300
51,A,stock,2023-03-17,136.88999938964844,136.9199981689453,132.72999572753906,133.17999267578125,132.96337890625,2046000
52,A,stock,2023-03-20,133.13999938964844,135.3800048828125,132.72999572753906,134.5399932861328,134.3211669921875,1704500
53,A,stock,2023-03-21,135.55999755859375,137.4199981689453,135.22000122070312,137.00999450683594,136.7871551513672,1392300
54,A,stock,2023-03-22,136.9600067138672,137.5399932861328,133.60000610351562,133.72999572753906,133.5124969482422,1268500
55,A,stock,2023-03-23,134.66000366210938,135.07000732421875,129.3699951171875,131.1300048828125,130.91673278808594,3297900
56,A,stock,2023-03-24,130.13999938964844,131.97999572753906,128.22000122070312,131.9600067138672,131.74537658691406,1571600
57,A,stock,2023-03-27,133.5800018310547,134.6199951171875,132.72999572753906,133.07000732421875,132.85357666015625,1216300
58,A,stock,2023-03-28,132.5399932861328,133.30999755859375,132.00999450683594,132.6300048828125,132.41429138183594,942600
59,A,stock,2023-03-29,133.9499969482422,134.24000549316406,132.6300048828125,133.85000610351562,133.63230895996094,1002800
60,A,stock,2023-03-30,135.27000427246094,135.5399932861328,133.32000732421875,134.49000549316406,134.27127075195312,1468200
61,A,stock,2023-03-31,135.39999389648438,138.72999572753906,134.86000061035156,138.33999633789062,138.114990234375,2579800
62,A,stock,2023-04-03,137.4199981689453,138.08999633789062,136.00999450683594,137.86000061035156,137.86000061035156,1551800
63,A,stock,2023-04-04,138.25,139.11000061035156,137.52999877929688,138.2100067138672,138.2100067138672,1778700
64,A,stock,2023-04-05,137.74000549316406,139.27000427246094,136.6699981689453,138.08999633789062,138.08999633789062,2312100
65,A,stock,2023-04-06,138.00999450683594,138.1300048828125,136.58999633789062,138.02999877929688,138.02999877929688,1206200
66,A,stock,2023-04-10,137.3800048828125,138.0800018310547,135.86000061035156,138.02000427246094,138.02000427246094,1104600
67,A,stock,2023-04-11,138.8699951171875,139.92999267578125,138.14999389648438,138.52000427246094,138.52000427246094,1241100
68,A,stock,2023-04-12,140.19000244140625,141.35000610351562,137.82000732421875,138.36000061035156,138.36000061035156,1058400
69,A,stock,2023-04-13,139.17999267578125,141.47999572753906,138.99000549316406,141.27999877929688,141.27999877929688,1030900
70,A,stock,2023-04-14,140.36000061035156,141.19000244140625,138.92999267578125,139.1999969482422,139.1999969482422,954300
71,A,stock,2023-04-17,139.6199951171875,140.2100067138672,138.88999938964844,140.19000244140625,140.19000244140625,1115500
72,A,stock,2023-04-18,140.72999572753906,140.99000549316406,138.2100067138672,139.0,139.0,1218900
73,A,stock,2023-04-19,138.3699951171875,139.6199951171875,137.67999267578125,138.92999267578125,138.92999267578125,1178400
74,A,stock,2023-04-20,136.86000061035156,137.0500030517578,134.8699951171875,135.52999877929688,135.52999877929688,1325900
75,A,stock,2023-04-21,136.2100067138672,138.55999755859375,136.2100067138672,138.5,138.5,1533600
76,A,stock,2023-04-24,138.8000030517578,139.52000427246094,138.08999633789062,138.47999572753906,138.47999572753906,856700
77,A,stock,2023-04-25,136.5399932861328,136.77999877929688,129.72000122070312,130.3699951171875,130.3699951171875,2154900
78,A,stock,2023-04-26,128.14999389648438,133.83999633789062,128.11000061035156,133.1199951171875,133.1199951171875,3003800
79,A,stock,2023-04-27,132.9600067138672,133.86000061035156,131.3300018310547,133.25,133.25,1125300
80,A,stock,2023-04-28,133.4499969482422,136.92999267578125,133.4499969482422,135.42999267578125,135.42999267578125,2032800
81,A,stock,2023-05-01,136.02000427246094,137.13999938964844,135.75999450683594,136.0800018310547,136.0800018310547,1012900
0,AA,stock,2023-01-03,45.77000045776367,46.66999816894531,44.439998626708984,44.58000183105469,44.49970626831055,2880000
1,AA,stock,2023-01-04,44.77000045776367,45.900001525878906,44.37099838256836,45.130001068115234,45.0487174987793,3523400
2,AA,stock,2023-01-05,45.29999923706055,45.9900016784668,44.13999938964844,45.4900016784668,45.4080696105957,3835700
3,AA,stock,2023-01-06,46.52000045776367,47.7400016784668,45.68000030517578,46.36000061035156,46.2765007019043,4645200
4,AA,stock,2023-01-09,47.59000015258789,50.650001525878906,47.4900016784668,50.27000045776367,50.17945861816406,6175600
5,AA,stock,2023-01-10,50.599998474121094,53.125,49.90999984741211,52.97999954223633,52.88457489013672,5734300
6,AA,stock,2023-01-11,53.209999084472656,53.54999923706055,51.68000030517578,51.95000076293945,51.85643005371094,5176000
7,AA,stock,2023-01-12,52.84000015258789,53.36000061035156,50.599998474121094,53.31999969482422,53.22396469116211,5733300
8,AA,stock,2023-01-13,52.84000015258789,55.02000045776367,52.45000076293945,54.61000061035156,54.51164245605469,4697000
9,AA,stock,2023-01-17,54.61000061035156,55.4900016784668,54.060001373291016,54.86000061035156,54.761192321777344,5288200
10,AA,stock,2023-01-18,56.5,57.60900115966797,53.130001068115234,53.45000076293945,53.353729248046875,9115400
11,AA,stock,2023-01-19,51.13999938964844,53.14500045776367,49.52000045776367,49.52000045776367,49.430809020996094,12142700
12,AA,stock,2023-01-20,49.1349983215332,51.72999954223633,48.68000030517578,51.0,50.90814208984375,6098000
13,AA,stock,2023-01-23,51.27000045776367,52.0,50.41999816894531,51.75,51.65679168701172,4311400
14,AA,stock,2023-01-24,51.220001220703125,54.060001373291016,51.20000076293945,52.869998931884766,52.77477264404297,5561500
15,AA,stock,2023-01-25,51.869998931884766,52.70500183105469,51.06999969482422,52.189998626708984,52.09599685668945,4584100
16,AA,stock,2023-01-26,52.43000030517578,52.75,50.40999984741211,52.11000061035156,52.016143798828125,3967400
17,AA,stock,2023-01-27,51.38999938964844,53.459999084472656,50.97999954223633,52.75,52.654991149902344,4772500
18,AA,stock,2023-01-30,51.90999984741211,52.130001068115234,50.279998779296875,50.34000015258789,50.249332427978516,4370000
19,AA,stock,2023-01-31,49.900001525878906,52.29999923706055,49.529998779296875,52.2400016784668,52.145912170410156,4638800
20,AA,stock,2023-02-01,52.099998474121094,54.72999954223633,51.619998931884766,54.58000183105469,54.48169708251953,5479100
21,AA,stock,2023-02-02,54.279998779296875,54.46900177001953,51.91999816894531,53.65999984741211,53.563350677490234,4665600
22,AA,stock,2023-02-03,53.400001525878906,54.380001068115234,52.58000183105469,52.7400016784668,52.6450080871582,3546200
23,AA,stock,2023-02-06,55.13999938964844,55.400001525878906,50.86000061035156,52.02000045776367,51.92630386352539,5405100
24,AA,stock,2023-02-07,52.15999984741211,53.400001525878906,50.8650016784668,53.2400016784668,53.144107818603516,4359400
25,AA,stock,2023-02-08,52.18000030517578,52.68000030517578,50.61000061035156,50.619998931884766,50.52882385253906,4649500
26,AA,stock,2023-02-09,51.470001220703125,51.66999816894531,49.7140007019043,50.0099983215332,49.919921875,4197600
27,AA,stock,2023-02-10,49.279998779296875,49.4900016784668,48.189998626708984,48.689998626708984,48.60230255126953,4612600
28,AA,stock,2023-02-13,48.38999938964844,48.70000076293945,47.119998931884766,47.95000076293945,47.8636360168457,3334100
29,AA,stock,2023-02-14,47.5,49.08000183105469,46.939998626708984,48.93000030517578,48.84186935424805,4296200
30,AA,stock,2023-02-15,47.5099983215332,48.59000015258789,47.279998779296875,48.40999984741211,48.32280731201172,3623800
31,AA,stock,2023-02-16,48.290000915527344,50.439998626708984,48.04999923706055,48.77000045776367,48.682159423828125,5437500
32,AA,stock,2023-02-17,48.17499923706055,48.189998626708984,46.31999969482422,46.88999938964844,46.805545806884766,5550600
33,AA,stock,2023-02-21,48.130001068115234,49.790000915527344,47.810001373291016,48.06999969482422,47.98341751098633,5382000
34,AA,stock,2023-02-22,49.72999954223633,50.959999084472656,48.5099983215332,48.97999954223633,48.891780853271484,7719800
35,AA,stock,2023-02-23,48.5,49.029998779296875,46.54999923706055,47.959999084472656,47.87361526489258,4654300
36,AA,stock,2023-02-24,46.93000030517578,46.93000030517578,45.27000045776367,46.45000076293945,46.366336822509766,4587700
37,AA,stock,2023-02-27,46.849998474121094,48.435001373291016,46.369998931884766,48.040000915527344,47.95347595214844,4931200
38,AA,stock,2023-02-28,48.25,50.040000915527344,47.79999923706055,48.939998626708984,48.85185241699219,3871400
39,AA,stock,2023-03-01,51.290000915527344,52.959999084472656,50.529998779296875,51.650001525878906,51.55697250366211,7599600
40,AA,stock,2023-03-02,50.189998626708984,53.709999084472656,50.04999923706055,53.689998626708984,53.59329605102539,6467900
41,AA,stock,2023-03-03,54.33000183105469,55.7400016784668,53.70000076293945,55.52000045776367,55.42000198364258,6162700
42,AA,stock,2023-03-06,54.0099983215332,54.900001525878906,53.380001068115234,53.689998626708984,53.689998626708984,5129900
43,AA,stock,2023-03-07,52.779998779296875,53.040000915527344,49.91999816894531,50.16999816894531,50.16999816894531,6298100
44,AA,stock,2023-03-08,50.40999984741211,51.2400016784668,49.75,51.02000045776367,51.02000045776367,3467000
45,AA,stock,2023-03-09,50.70000076293945,51.13999938964844,47.33000183105469,47.900001525878906,47.900001525878906,5590500
46,AA,stock,2023-03-10,48.119998931884766,48.119998931884766,44.459999084472656,44.90999984741211,44.90999984741211,6195500
47,AA,stock,2023-03-13,43.5099983215332,46.04999923706055,42.244998931884766,44.709999084472656,44.709999084472656,5585500
48,AA,stock,2023-03-14,45.83000183105469,46.22999954223633,43.91999816894531,44.59000015258789,44.59000015258789,4197000
49,AA,stock,2023-03-15,42.33000183105469,42.470001220703125,38.849998474121094,39.77000045776367,39.77000045776367,9434500
50,AA,stock,2023-03-16,39.16999816894531,41.097999572753906,38.5099983215332,40.75,40.75,6519500
51,AA,stock,2023-03-17,40.61000061035156,40.75,38.9010009765625,39.150001525878906,39.150001525878906,10292000
52,AA,stock,2023-03-20,39.88999938964844,40.779998779296875,39.689998626708984,40.279998779296875,40.279998779296875,8559800
53,AA,stock,2023-03-21,41.119998931884766,42.470001220703125,41.119998931884766,41.90999984741211,41.90999984741211,4334100
54,AA,stock,2023-03-22,41.95000076293945,42.2400016784668,39.959999084472656,40.060001373291016,40.060001373291016,6664500
55,AA,stock,2023-03-23,40.58000183105469,41.630001068115234,39.72999954223633,40.22999954223633,40.22999954223633,4143200
56,AA,stock,2023-03-24,39.279998779296875,40.185001373291016,38.816001892089844,40.08000183105469,40.08000183105469,4014500
57,AA,stock,2023-03-27,40.5099983215332,40.77000045776367,39.573001861572266,40.119998931884766,40.119998931884766,3897700
58,AA,stock,2023-03-28,40.25,41.029998779296875,40.060001373291016,40.529998779296875,40.529998779296875,3409800
59,AA,stock,2023-03-29,41.29999923706055,41.400001525878906,40.709999084472656,40.939998626708984,40.939998626708984,4154800
60,AA,stock,2023-03-30,41.599998474121094,42.88999938964844,41.380001068115234,41.7599983215332,41.7599983215332,4800400
61,AA,stock,2023-03-31,41.970001220703125,42.75,41.599998474121094,42.560001373291016,42.560001373291016,3078100
62,AA,stock,2023-04-03,42.560001373291016,42.95000076293945,41.130001068115234,41.77000045776367,41.77000045776367,3272100
63,AA,stock,2023-04-04,41.439998626708984,41.52000045776367,39.310001373291016,40.34000015258789,40.34000015258789,4587400
64,AA,stock,2023-04-05,39.81999969482422,40.189998626708984,38.720001220703125,39.43000030517578,39.43000030517578,4251000
65,AA,stock,2023-04-06,39.119998931884766,39.290000915527344,38.08000183105469,39.15999984741211,39.15999984741211,5313600
66,AA,stock,2023-04-10,39.15999984741211,40.150001525878906,39.0,39.779998779296875,39.779998779296875,2452000
67,AA,stock,2023-04-11,40.52000045776367,41.18000030517578,40.150001525878906,40.630001068115234,40.630001068115234,4282000
68,AA,stock,2023-04-12,41.18000030517578,41.25,39.375,39.63999938964844,39.63999938964844,5256000
69,AA,stock,2023-04-13,40.380001068115234,41.345001220703125,40.119998931884766,40.939998626708984,40.939998626708984,4086500
70,AA,stock,2023-04-14,41.349998474121094,41.43000030517578,39.98500061035156,40.400001525878906,40.400001525878906,3374900
71,AA,stock,2023-04-17,40.310001373291016,40.81999969482422,40.09000015258789,40.79999923706055,40.79999923706055,2841200
72,AA,stock,2023-04-18,41.369998931884766,42.189998626708984,41.0,42.150001525878906,42.150001525878906,3753200
73,AA,stock,2023-04-19,40.959999084472656,41.95800018310547,40.5,41.220001220703125,41.220001220703125,5952000
74,AA,stock,2023-04-20,40.0,42.22999954223633,39.619998931884766,40.22999954223633,40.22999954223633,9331200
75,AA,stock,2023-04-21,39.83000183105469,39.83000183105469,37.40999984741211,38.15999984741211,38.15999984741211,9176500
76,AA,stock,2023-04-24,37.97999954223633,38.540000915527344,37.560001373291016,38.040000915527344,38.040000915527344,5027800
77,AA,stock,2023-04-25,36.900001525878906,36.900001525878906,35.720001220703125,35.75,35.75,6363500
78,AA,stock,2023-04-26,36.08000183105469,36.20000076293945,35.02000045776367,35.45000076293945,35.45000076293945,4799500
79,AA,stock,2023-04-27,35.55500030517578,36.47999954223633,35.402000427246094,36.27000045776367,36.27000045776367,3850900
80,AA,stock,2023-04-28,36.08000183105469,37.236000061035156,35.775001525878906,37.13999938964844,37.13999938964844,3835100
81,AA,stock,2023-05-01,37.65999984741211,37.70000076293945,36.77000045776367,37.27000045776367,37.27000045776367,2730300
0,AAAU,etf,2023-01-03,18.270000457763672,18.350000381469727,18.139999389648438,18.239999771118164,18.239999771118164,319800
1,AAAU,etf,2023-01-04,18.43000030517578,18.450000762939453,18.34000015258789,18.40999984741211,18.40999984741211,185100
2,AAAU,etf,2023-01-05,18.219999313354492,18.229999542236328,18.110000610351562,18.190000534057617,18.190000534057617,195200
3,AAAU,etf,2023-01-06,18.31999969482422,18.559999465942383,18.270000457763672,18.520000457763672,18.520000457763672,659800
4,AAAU,etf,2023-01-09,18.6200008392334,18.670000076293945,18.549999237060547,18.56999969482422,18.56999969482422,675100
5,AAAU,etf,2023-01-10,18.6299991607666,18.65999984741211,18.56999969482422,18.639999389648438,18.639999389648438,344300
6,AAAU,etf,2023-01-11,18.639999389648438,18.649999618530273,18.530000686645508,18.6200008392334,18.6200008392334,594700
7,AAAU,etf,2023-01-12,18.770000457763672,18.850000381469727,18.65999984741211,18.84000015258789,18.84000015258789,625000
8,AAAU,etf,2023-01-13,18.8799991607666,19.06999969482422,18.8700008392334,19.059999465942383,19.059999465942383,892700
9,AAAU,etf,2023-01-17,19.010000228881836,19.010000228881836,18.899999618530273,18.940000534057617,18.940000534057617,448000
10,AAAU,etf,2023-01-18,19.079999923706055,19.100000381469727,18.8700008392334,18.889999389648438,18.889999389648438,733900
11,AAAU,etf,2023-01-19,19.020000457763672,19.200000762939453,19.0,19.18000030517578,19.18000030517578,716900
12,AAAU,etf,2023-01-20,19.100000381469727,19.15999984741211,19.059999465942383,19.1299991607666,19.1299991607666,446300
13,AAAU,etf,2023-01-23,19.020000457763672,19.170000076293945,18.979999542236328,19.15999984741211,19.15999984741211,463400
14,AAAU,etf,2023-01-24,19.149999618530273,19.229999542236328,19.040000915527344,19.229999542236328,19.229999542236328,483600
15,AAAU,etf,2023-01-25,19.1299991607666,19.31999969482422,19.1299991607666,19.31999969482422,19.31999969482422,731500
16,AAAU,etf,2023-01-26,19.219999313354492,19.219999313354492,19.040000915527344,19.139999389648438,19.139999389648438,642600
17,AAAU,etf,2023-01-27,19.1299991607666,19.170000076293945,19.020000457763672,19.1200008392334,19.1200008392334,744800
18,AAAU,etf,2023-01-30,19.1299991607666,19.139999389648438,19.059999465942383,19.06999969482422,19.06999969482422,691200
19,AAAU,etf,2023-01-31,19.079999923706055,19.15999984741211,19.049999237060547,19.1299991607666,19.1299991607666,674500
20,AAAU,etf,2023-02-01,19.170000076293945,19.389999389648438,19.059999465942383,19.3799991607666,19.3799991607666,1235200
21,AAAU,etf,2023-02-02,19.31999969482422,19.31999969482422,18.959999084472656,18.969999313354492,18.969999313354492,1375000
22,AAAU,etf,2023-02-03,18.65999984741211,18.700000762939453,18.469999313354492,18.5,18.5,1324900
23,AAAU,etf,2023-02-06,18.56999969482422,18.600000381469727,18.479999542236328,18.540000915527344,18.540000915527344,8385400
24,AAAU,etf,2023-02-07,18.520000457763672,18.68000030517578,18.510000228881836,18.559999465942383,18.559999465942383,789600
25,AAAU,etf,2023-02-08,18.670000076293945,18.670000076293945,18.540000915527344,18.600000381469727,18.600000381469727,438700
26,AAAU,etf,2023-02-09,18.719999313354492,18.719999313354492,18.440000534057617,18.450000762939453,18.450000762939453,831700
27,AAAU,etf,2023-02-10,18.520000457763672,18.520000457763672,18.420000076293945,18.489999771118164,18.489999771118164,800000
28,AAAU,etf,2023-02-13,18.420000076293945,18.440000534057617,18.360000610351562,18.3799991607666,18.3799991607666,780300
29,AAAU,etf,2023-02-14,18.34000015258789,18.5,18.290000915527344,18.399999618530273,18.399999618530273,2583700
30,AAAU,etf,2023-02-15,18.200000762939453,18.239999771118164,18.149999618530273,18.229999542236328,18.229999542236328,1251100
31,AAAU,etf,2023-02-16,18.170000076293945,18.309999465942383,18.1299991607666,18.209999084472656,18.209999084472656,987000
32,AAAU,etf,2023-02-17,18.110000610351562,18.290000915527344,18.09000015258789,18.270000457763672,18.270000457763672,757900
33,AAAU,etf,2023-02-21,18.260000228881836,18.290000915527344,18.170000076293945,18.200000762939453,18.200000762939453,466000
34,AAAU,etf,2023-02-22,18.219999313354492,18.229999542236328,18.079999923706055,18.09000015258789,18.09000015258789,8823000
35,AAAU,etf,2023-02-23,18.110000610351562,18.1299991607666,18.040000915527344,18.09000015258789,18.09000015258789,837300
36,AAAU,etf,2023-02-24,17.969999313354492,18.010000228881836,17.940000534057617,17.959999084472656,17.959999084472656,614200
37,AAAU,etf,2023-02-27,18.020000457763672,18.059999465942383,17.979999542236328,18.020000457763672,18.020000457763672,559700
38,AAAU,etf,2023-02-28,18.010000228881836,18.170000076293945,17.979999542236328,18.1200008392334,18.1200008392334,488300
39,AAAU,etf,2023-03-01,18.239999771118164,18.299999237060547,18.200000762939453,18.219999313354492,18.219999313354492,448000
40,AAAU,etf,2023-03-02,18.18000030517578,18.239999771118164,18.170000076293945,18.209999084472656,18.209999084472656,474100
41,AAAU,etf,2023-03-03,18.290000915527344,18.40999984741211,18.25,18.40999984741211,18.40999984741211,1554600
42,AAAU,etf,2023-03-06,18.3799991607666,18.389999389648438,18.299999237060547,18.309999465942383,18.309999465942383,1424300
43,AAAU,etf,2023-03-07,18.18000030517578,18.18000030517578,17.979999542236328,17.989999771118164,17.989999771118164,1637000
44,AAAU,etf,2023-03-08,17.989999771118164,18.09000015258789,17.989999771118164,17.989999771118164,17.989999771118164,1595900
45,AAAU,etf,2023-03-09,18.110000610351562,18.200000762939453,18.110000610351562,18.15999984741211,18.15999984741211,1140800
46,AAAU,etf,2023-03-10,18.350000381469727,18.549999237060547,18.350000381469727,18.549999237060547,18.549999237060547,2207600
47,AAAU,etf,2023-03-13,18.860000610351562,18.989999771118164,18.809999465942383,18.969999313354492,18.969999313354492,2859600
48,AAAU,etf,2023-03-14,18.93000030517578,18.950000762939453,18.799999237060547,18.8700008392334,18.8700008392334,1678800
49,AAAU,etf,2023-03-15,19.079999923706055,19.209999084472656,18.93000030517578,19.010000228881836,19.010000228881836,2525800
50,AAAU,etf,2023-03-16,19.149999618530273,19.170000076293945,18.979999542236328,19.049999237060547,19.049999237060547,2466400
51,AAAU,etf,2023-03-17,19.309999465942383,19.719999313354492,19.290000915527344,19.600000381469727,19.600000381469727,2316900
52,AAAU,etf,2023-03-20,19.65999984741211,19.68000030517578,19.5,19.610000610351562,19.610000610351562,1755700
53,AAAU,etf,2023-03-21,19.489999771118164,19.489999771118164,19.190000534057617,19.239999771118164,19.239999771118164,2145400
54,AAAU,etf,2023-03-22,19.25,19.6299991607666,19.239999771118164,19.56999969482422,19.56999969482422,2997300
55,AAAU,etf,2023-03-23,19.6299991607666,19.8700008392334,19.600000381469727,19.81999969482422,19.81999969482422,2614100
56,AAAU,etf,2023-03-24,19.809999465942383,19.84000015258789,19.600000381469727,19.600000381469727,19.600000381469727,2511600
57,AAAU,etf,2023-03-27,19.34000015258789,19.440000534057617,19.280000686645508,19.40999984741211,19.40999984741211,2664400
58,AAAU,etf,2023-03-28,19.459999084472656,19.59000015258789,19.43000030517578,19.56999969482422,19.56999969482422,2625400
59,AAAU,etf,2023-03-29,19.479999542236328,19.559999465942383,19.450000762939453,19.469999313354492,19.469999313354492,1057700
60,AAAU,etf,2023-03-30,19.5,19.68000030517578,19.479999542236328,19.649999618530273,19.649999618530273,883600
61,AAAU,etf,2023-03-31,19.649999618530273,19.670000076293945,19.510000228881836,19.549999237060547,19.549999237060547,1035200
62,AAAU,etf,2023-04-03,19.6200008392334,19.75,19.559999465942383,19.690000534057617,19.690000534057617,2613500
63,AAAU,etf,2023-04-04,19.719999313354492,20.09000015258789,19.700000762939453,20.059999465942383,20.059999465942383,2776700
64,AAAU,etf,2023-04-05,20.100000381469727,20.149999618530273,19.93000030517578,20.040000915527344,20.040000915527344,2336000
65,AAAU,etf,2023-04-06,19.950000762939453,19.989999771118164,19.850000381469727,19.889999389648438,19.889999389648438,3308700
66,AAAU,etf,2023-04-10,19.760000228881836,19.780000686645508,19.65999984741211,19.75,19.75,1993100
67,AAAU,etf,2023-04-11,19.84000015258789,19.899999618530273,19.809999465942383,19.8799991607666,19.8799991607666,1930100
68,AAAU,etf,2023-04-12,20.010000228881836,20.020000457763672,19.860000610351562,19.979999542236328,19.979999542236328,7099700
69,AAAU,etf,2023-04-13,20.25,20.31999969482422,20.170000076293945,20.229999542236328,20.229999542236328,2650700
70,AAAU,etf,2023-04-14,20.079999923706055,20.110000610351562,19.770000457763672,19.889999389648438,19.889999389648438,2197600
71,AAAU,etf,2023-04-17,19.84000015258789,19.850000381469727,19.649999618530273,19.799999237060547,19.799999237060547,2680000
72,AAAU,etf,2023-04-18,19.770000457763672,19.950000762939453,19.75,19.8799991607666,19.8799991607666,2330800
73,AAAU,etf,2023-04-19,19.68000030517578,19.809999465942383,19.670000076293945,19.770000457763672,19.770000457763672,2380000
74,AAAU,etf,2023-04-20,19.860000610351562,19.950000762939453,19.829999923706055,19.8700008392334,19.8700008392334,2509100
