,Symbol,Security Name,Date,Open,High,Low,Close,Adj Close,Volume,vol_moving_avg,adj_close_rolling_med
21,A,stock,2023-02-02,156.66000366210938,157.30999755859375,154.77000427246094,155.5,155.24708557128906,1725600,,
22,A,stock,2023-02-03,153.1699981689453,155.4199981689453,152.74000549316406,154.5500030517578,154.29864501953125,992800,,
23,A,stock,2023-02-06,152.72999572753906,154.39999389648438,151.36000061035156,152.24000549316406,151.99240112304688,771500,,
24,A,stock,2023-02-07,151.49000549316406,154.9600067138672,151.1300048828125,154.50999450683594,154.25869750976562,1126700,,
25,A,stock,2023-02-08,153.63999938964844,155.1699981689453,153.22999572753906,154.4199981689453,154.16883850097656,1073500,,
26,A,stock,2023-02-09,155.6699981689453,156.32000732421875,151.5399932861328,152.3800048828125,152.13217163085938,852200,,
27,A,stock,2023-02-10,151.8000030517578,152.99000549316406,151.07000732421875,152.5500030517578,152.30189514160156,934800,,
28,A,stock,2023-02-13,153.27000427246094,154.66000366210938,152.00999450683594,154.60000610351562,154.3485565185547,925400,,
29,A,stock,2023-02-14,154.33999633789062,155.75,151.4499969482422,153.0399932861328,152.79107666015625,895400,1206423.3333333333,154.27867126464844
30,A,stock,2023-02-15,152.22000122070312,152.32000732421875,150.3000030517578,151.75,151.50318908691406,982400,1192026.6666666667,154.27867126464844
31,A,stock,2023-02-16,148.80999755859375,150.16000366210938,147.22999572753906,148.27999877929688,148.03883361816406,1101700,1187170.0,154.27867126464844
32,A,stock,2023-02-17,147.25999450683594,148.94000244140625,146.49000549316406,148.25999450683594,148.01885986328125,1194800,1169843.3333333333,154.27867126464844
33,A,stock,2023-02-21,146.60000610351562,146.64999389648438,142.6300048828125,143.4199981689453,143.18673706054688,1693800,1144803.3333333333,154.27867126464844
34,A,stock,2023-02-22,143.3699951171875,143.44000244140625,140.9499969482422,142.0800018310547,141.8489227294922,1691300,1158860.0,154.27867126464844
35,A,stock,2023-02-23,142.08999633789062,143.5800018310547,141.30999755859375,143.1999969482422,142.9670867919922,1511500,1157053.3333333333,154.2137680053711
36,A,stock,2023-02-24,141.4600067138672,142.24000549316406,138.72000122070312,141.1999969482422,140.97035217285156,1522100,1166393.3333333333,153.99413299560547
37,A,stock,2023-02-27,142.8800048828125,143.75999450683594,141.80999755859375,142.17999267578125,141.94874572753906,1149600,1177743.3333333333,153.3052520751953
38,A,stock,2023-02-28,141.75,143.3800048828125,141.38999938964844,141.97000122070312,141.7390899658203,2342500,1225103.3333333333,152.7062225341797
39,A,stock,2023-03-01,138.5800018310547,139.99000549316406,136.25,137.50999450683594,137.28634643554688,3132800,1276123.3333333333,152.46163177490234
40,A,stock,2023-03-02,136.3000030517578,141.72000122070312,136.0800018310547,141.6699981689453,141.4395751953125,1879200,1300406.6666666667,152.21703338623047
41,A,stock,2023-03-03,142.5399932861328,144.44000244140625,141.97999572753906,143.92999267578125,143.69590759277344,1147800,1304753.3333333333,152.06228637695312
42,A,stock,2023-03-06,143.35000610351562,145.44000244140625,142.67999267578125,143.22999572753906,142.99703979492188,1153600,1298416.6666666667,151.91252899169922
43,A,stock,2023-03-07,143.55999755859375,143.66000366210938,140.22999572753906,140.3300018310547,140.1017608642578,1088400,1302200.0,151.6679229736328
44,A,stock,2023-03-08,140.14999389648438,141.5800018310547,139.3800048828125,140.89999389648438,140.6708221435547,1135900,1302680.0,151.49819946289062
45,A,stock,2023-03-09,141.25999450683594,142.0,138.3000030517578,138.92999267578125,138.7040252685547,1328900,1322436.6666666667,149.76602172851562
46,A,stock,2023-03-10,139.19000244140625,139.44000244140625,134.7100067138672,135.72000122070312,135.499267578125,1896000,1359760.0,148.02884674072266
47,A,stock,2023-03-13,135.5500030517578,138.27999877929688,134.75999450683594,136.69000244140625,136.46768188476562,1771400,1397266.6666666667,145.85738372802734
48,A,stock,2023-03-14,138.44000244140625,139.60000610351562,136.42999267578125,138.39999389648438,138.17489624023438,1255400,1392410.0,143.44132232666016
49,A,stock,2023-03-15,135.92999267578125,135.92999267578125,132.1999969482422,134.02999877929688,133.81201171875,2016700,1393120.0,143.09188842773438
50,A,stock,2023-03-16,133.97000122070312,137.0500030517578,132.3699951171875,136.82000732421875,136.59747314453125,1789300,1402766.6666666667,142.98206329345703
51,A,stock,2023-03-17,136.88999938964844,136.9199981689453,132.72999572753906,133.17999267578125,132.96337890625,2046000,1413446.6666666667,142.45791625976562
52,A,stock,2023-03-20,133.13999938964844,135.3800048828125,132.72999572753906,134.5399932861328,134.3211669921875,1704500,1437170.0,141.89883422851562
53,A,stock,2023-03-21,135.55999755859375,137.4199981689453,135.22000122070312,137.00999450683594,136.7871551513672,1392300,1457863.3333333333,141.79400634765625
54,A,stock,2023-03-22,136.9600067138672,137.5399932861328,133.60000610351562,133.72999572753906,133.5124969482422,1268500,1462590.0,141.5893325805664
55,A,stock,2023-03-23,134.66000366210938,135.07000732421875,129.3699951171875,131.1300048828125,130.91673278808594,3297900,1536736.6666666667,141.20496368408203
56,A,stock,2023-03-24,130.13999938964844,131.97999572753906,128.22000122070312,131.9600067138672,131.74537658691406,1571600,1560716.6666666667,140.82058715820312
57,A,stock,2023-03-27,133.5800018310547,134.6199951171875,132.72999572753906,133.07000732421875,132.85357666015625,1216300,1570100.0,140.38629150390625
58,A,stock,2023-03-28,132.5399932861328,133.30999755859375,132.00999450683594,132.6300048828125,132.41429138183594,942600,1570673.3333333333,139.40289306640625
59,A,stock,2023-03-29,133.9499969482422,134.24000549316406,132.6300048828125,133.85000610351562,133.63230895996094,1002800,1574253.3333333333,138.43946075439453
60,A,stock,2023-03-30,135.27000427246094,135.5399932861328,133.32000732421875,134.49000549316406,134.27127075195312,1468200,1590446.6666666667,137.73062133789062
61,A,stock,2023-03-31,135.39999389648438,138.72999572753906,134.86000061035156,138.33999633789062,138.114990234375,2579800,1639716.6666666667,137.70066833496094
62,A,stock,2023-04-03,137.4199981689453,138.08999633789062,136.00999450683594,137.86000061035156,137.86000061035156,1551800,1651616.6666666667,137.57317352294922
63,A,stock,2023-04-04,138.25,139.11000061035156,137.52999877929688,138.2100067138672,138.2100067138672,1778700,1654446.6666666667,137.57317352294922
64,A,stock,2023-04-05,137.74000549316406,139.27000427246094,136.6699981689453,138.08999633789062,138.08999633789062,2312100,1675140.0,137.57317352294922
65,A,stock,2023-04-06,138.00999450683594,138.1300048828125,136.58999633789062,138.02999877929688,138.02999877929688,1206200,1664963.3333333333,137.57317352294922
66,A,stock,2023-04-10,137.3800048828125,138.0800018310547,135.86000061035156,138.02000427246094,138.02000427246094,1104600,1651046.6666666667,137.57317352294922
67,A,stock,2023-04-11,138.8699951171875,139.92999267578125,138.14999389648438,138.52000427246094,138.52000427246094,1241100,1654096.6666666667,137.57317352294922
68,A,stock,2023-04-12,140.19000244140625,141.35000610351562,137.82000732421875,138.36000061035156,138.36000061035156,1058400,1611293.3333333333,137.57317352294922
69,A,stock,2023-04-13,139.17999267578125,141.47999572753906,138.99000549316406,141.27999877929688,141.27999877929688,1030900,1541230.0,137.94000244140625
70,A,stock,2023-04-14,140.36000061035156,141.19000244140625,138.92999267578125,139.1999969482422,139.1999969482422,954300,1510400.0,137.94000244140625
71,A,stock,2023-04-17,139.6199951171875,140.2100067138672,138.88999938964844,140.19000244140625,140.19000244140625,1115500,1509323.3333333333,137.94000244140625
72,A,stock,2023-04-18,140.72999572753906,140.99000549316406,138.2100067138672,139.0,139.0,1218900,1511500.0,137.94000244140625
73,A,stock,2023-04-19,138.3699951171875,139.6199951171875,137.67999267578125,138.92999267578125,138.92999267578125,1178400,1514500.0,137.94000244140625
74,A,stock,2023-04-20,136.86000061035156,137.0500030517578,134.8699951171875,135.52999877929688,135.52999877929688,1325900,1520833.3333333333,137.32357788085938
75,A,stock,2023-04-21,136.2100067138672,138.55999755859375,136.2100067138672,138.5,138.5,1533600,1527656.6666666667,137.32357788085938
76,A,stock,2023-04-24,138.8000030517578,139.52000427246094,138.08999633789062,138.47999572753906,138.47999572753906,856700,1493013.3333333333,137.94000244140625
77,A,stock,2023-04-25,136.5399932861328,136.77999877929688,129.72000122070312,130.3699951171875,130.3699951171875,2154900,1505796.6666666667,137.94000244140625
78,A,stock,2023-04-26,128.14999389648438,133.83999633789062,128.11000061035156,133.1199951171875,133.1199951171875,3003800,1564076.6666666667,137.32357788085938
79,A,stock,2023-04-27,132.9600067138672,133.86000061035156,131.3300018310547,133.25,133.25,1125300,1534363.3333333333,137.32357788085938
80,A,stock,2023-04-28,133.4499969482422,136.92999267578125,133.4499969482422,135.42999267578125,135.42999267578125,2032800,1542480.0,137.32357788085938
81,A,stock,2023-05-01,136.02000427246094,137.13999938964844,135.75999450683594,136.0800018310547,136.0800018310547,1012900,1508043.3333333333,137.32357788085938
82,AA,stock,2023-01-03,45.77000045776367,46.66999816894531,44.43999862670898,44.58000183105469,44.49970626831055,2880000,,137.32357788085938
83,AA,stock,2023-01-04,44.77000045776367,45.900001525878906,44.37099838256836,45.130001068115234,45.0487174987793,3523400,,136.97000122070312
84,AA,stock,2023-01-05,45.29999923706055,45.9900016784668,44.13999938964844,45.4900016784668,45.4080696105957,3835700,,136.97000122070312
85,AA,stock,2023-01-06,46.52000045776367,47.7400016784668,45.68000030517578,46.36000061035156,46.2765007019043,4645200,,136.97000122070312
86,AA,stock,2023-01-09,47.59000015258789,50.650001525878906,47.4900016784668,50.27000045776367,50.17945861816406,6175600,,136.97000122070312
87,AA,stock,2023-01-10,50.59999847412109,53.125,49.90999984741211,52.97999954223633,52.88457489013672,5734300,,136.97000122070312
88,AA,stock,2023-01-11,53.209999084472656,53.54999923706055,51.68000030517578,51.95000076293945,51.85643005371094,5176000,,136.97000122070312
89,AA,stock,2023-01-12,52.84000015258789,53.36000061035156,50.59999847412109,53.31999969482422,53.22396469116211,5733300,,136.97000122070312
90,AA,stock,2023-01-13,52.84000015258789,55.02000045776367,52.45000076293945,54.61000061035156,54.51164245605469,4697000,,136.97000122070312
91,AA,stock,2023-01-17,54.61000061035156,55.4900016784668,54.060001373291016,54.86000061035156,54.761192321777344,5288200,,135.80500030517578
92,AA,stock,2023-01-18,56.5,57.60900115966797,53.130001068115234,53.45000076293945,53.35372924804688,9115400,,135.47999572753906
93,AA,stock,2023-01-19,51.13999938964844,53.14500045776367,49.52000045776367,49.52000045776367,49.430809020996094,12142700,,134.33999633789062
94,AA,stock,2023-01-20,49.1349983215332,51.72999954223633,48.68000030517578,51.0,50.90814208984375,6098000,,133.18499755859375
95,AA,stock,2023-01-23,51.27000045776367,52.0,50.41999816894531,51.75,51.65679168701172,4311400,,131.7449951171875
96,AA,stock,2023-01-24,51.220001220703125,54.060001373291016,51.20000076293945,52.869998931884766,52.77477264404297,5561500,,92.56559371948242
97,AA,stock,2023-01-25,51.869998931884766,52.70500183105469,51.06999969482422,52.18999862670898,52.09599685668945,4584100,,54.636417388916016
98,AA,stock,2023-01-26,52.43000030517578,52.75,50.40999984741211,52.11000061035156,52.016143798828125,3967400,,53.93268585205078
99,AA,stock,2023-01-27,51.38999938964844,53.459999084472656,50.97999954223633,52.75,52.65499114990234,4772500,,53.28884696960449
100,AA,stock,2023-01-30,51.90999984741211,52.130001068115234,50.27999877929688,50.34000015258789,50.24933242797852,4370000,,53.054269790649414
101,AA,stock,2023-01-31,49.900001525878906,52.29999923706055,49.52999877929688,52.2400016784668,52.14591217041016,4638800,,52.829673767089844
102,AA,stock,2023-02-01,52.09999847412109,54.72999954223633,51.619998931884766,54.58000183105469,54.48169708251953,5479100,,52.829673767089844
103,AA,stock,2023-02-02,54.27999877929688,54.46900177001953,51.91999816894531,53.65999984741211,53.56335067749024,4665600,,52.829673767089844
104,AA,stock,2023-02-03,53.400001525878906,54.380001068115234,52.58000183105469,52.7400016784668,52.6450080871582,3546200,,52.714881896972656
105,AA,stock,2023-02-06,55.13999938964844,55.400001525878906,50.86000061035156,52.02000045776367,51.92630386352539,5405100,,52.64999961853027
106,AA,stock,2023-02-07,52.15999984741211,53.400001525878906,50.8650016784668,53.2400016784668,53.14410781860352,4359400,,52.64999961853027
107,AA,stock,2023-02-08,52.18000030517578,52.68000030517578,50.61000061035156,50.619998931884766,50.52882385253906,4649500,,52.39546012878418
108,AA,stock,2023-02-09,51.470001220703125,51.66999816894531,49.7140007019043,50.0099983215332,49.919921875,4197600,,52.120954513549805
109,AA,stock,2023-02-10,49.27999877929688,49.4900016784668,48.18999862670898,48.68999862670898,48.60230255126953,4612600,,52.05607032775879
110,AA,stock,2023-02-13,48.38999938964844,48.70000076293945,47.119998931884766,47.95000076293945,47.8636360168457,3334100,,51.97122383117676
111,AA,stock,2023-02-14,47.5,49.08000183105469,46.93999862670898,48.93000030517578,48.84186935424805,4296200,5059863.333333333,51.891366958618164
112,AA,stock,2023-02-15,47.5099983215332,48.59000015258789,47.27999877929688,48.40999984741211,48.32280731201172,3623800,5084656.666666667,51.891366958618164
113,AA,stock,2023-02-16,48.290000915527344,50.43999862670898,48.04999923706055,48.77000045776367,48.682159423828125,5437500,5148460.0,51.891366958618164
114,AA,stock,2023-02-17,48.17499923706055,48.18999862670898,46.31999969482422,46.88999938964844,46.805545806884766,5550600,5205623.333333333,51.891366958618164
115,AA,stock,2023-02-21,48.130001068115234,49.790000915527344,47.810001373291016,48.06999969482422,47.98341751098633,5382000,5230183.333333333,51.891366958618164
116,AA,stock,2023-02-22,49.72999954223633,50.959999084472656,48.5099983215332,48.97999954223633,48.89178085327149,7719800,5281656.666666667,51.891366958618164
117,AA,stock,2023-02-23,48.5,49.02999877929688,46.54999923706055,47.959999084472656,47.87361526489258,4654300,5245656.666666667,51.75661087036133
118,AA,stock,2023-02-24,46.93000030517578,46.93000030517578,45.27000045776367,46.45000076293945,46.366336822509766,4587700,5226046.666666667,51.282466888427734
119,AA,stock,2023-02-27,46.84999847412109,48.435001373291016,46.369998931884766,48.040000915527344,47.95347595214844,4931200,5199310.0,50.718482971191406
120,AA,stock,2023-02-28,48.25,50.040000915527344,47.79999923706055,48.93999862670898,48.85185241699219,3871400,5171790.0,50.38907814025879
121,AA,stock,2023-03-01,51.290000915527344,52.959999084472656,50.52999877929688,51.650001525878906,51.55697250366211,7599600,5248836.666666667,50.38907814025879
122,AA,stock,2023-03-02,50.18999862670898,53.709999084472656,50.04999923706055,53.68999862670898,53.59329605102539,6467900,5160586.666666667,50.38907814025879
123,AA,stock,2023-03-03,54.33000183105469,55.7400016784668,53.70000076293945,55.52000045776367,55.42000198364258,6162700,4961253.333333333,50.718482971191406
124,AA,stock,2023-03-06,54.0099983215332,54.900001525878906,53.380001068115234,53.68999862670898,53.68999862670898,5129900,4928983.333333333,51.042898178100586
125,AA,stock,2023-03-07,52.77999877929688,53.040000915527344,49.91999816894531,50.16999816894531,50.16999816894531,6298100,4995206.666666667,50.38907814025879
126,AA,stock,2023-03-08,50.40999984741211,51.2400016784668,49.75,51.02000045776367,51.02000045776367,3467000,4925390.0,50.38907814025879
127,AA,stock,2023-03-09,50.70000076293945,51.13999938964844,47.33000183105469,47.900001525878906,47.900001525878906,5590500,4958936.666666667,50.209665298461914
128,AA,stock,2023-03-10,48.119998931884766,48.119998931884766,44.459999084472656,44.90999984741211,44.90999984741211,6195500,5033206.666666667,50.044960021972656
129,AA,stock,2023-03-13,43.5099983215332,46.04999923706055,42.244998931884766,44.709999084472656,44.709999084472656,5585500,5060306.666666667,49.40585136413574
130,AA,stock,2023-03-14,45.83000183105469,46.22999954223633,43.91999816894531,44.59000015258789,44.59000015258789,4197000,5054540.0,48.871816635131836
131,AA,stock,2023-03-15,42.33000183105469,42.470001220703125,38.84999847412109,39.77000045776367,39.77000045776367,9434500,5214396.666666667,48.84686088562012
132,AA,stock,2023-03-16,39.16999816894531,41.09799957275391,38.5099983215332,40.75,40.75,6519500,5249076.666666667,48.762014389038086
133,AA,stock,2023-03-17,40.61000061035156,40.75,38.9010009765625,39.150001525878906,39.150001525878906,10292000,5436623.333333333,48.64223098754883
134,AA,stock,2023-03-20,39.88999938964844,40.77999877929688,39.68999862670898,40.27999877929688,40.27999877929688,8559800,5603743.333333333,48.462554931640625
135,AA,stock,2023-03-21,41.119998931884766,42.470001220703125,41.119998931884766,41.90999984741211,41.90999984741211,4334100,5568043.333333333,48.15311241149902
136,AA,stock,2023-03-22,41.95000076293945,42.2400016784668,39.959999084472656,40.060001373291016,40.060001373291016,6664500,5644880.0,47.96844673156738
137,AA,stock,2023-03-23,40.58000183105469,41.630001068115234,39.72999954223633,40.22999954223633,40.22999954223633,4143200,5628003.333333333,47.92673873901367
138,AA,stock,2023-03-24,39.27999877929688,40.185001373291016,38.81600189208984,40.08000183105469,40.08000183105469,4014500,5621900.0,47.88680839538574
139,AA,stock,2023-03-27,40.5099983215332,40.77000045776367,39.573001861572266,40.119998931884766,40.119998931884766,3897700,5598070.0,47.86862564086914
140,AA,stock,2023-03-28,40.25,41.02999877929688,40.060001373291016,40.52999877929688,40.52999877929688,3409800,5600593.333333333,47.33958053588867
141,AA,stock,2023-03-29,41.29999923706055,41.400001525878906,40.709999084472656,40.93999862670898,40.93999862670898,4154800,5595880.0,46.585941314697266
142,AA,stock,2023-03-30,41.59999847412109,42.88999938964844,41.380001068115234,41.7599983215332,41.7599983215332,4800400,5635100.0,45.63816833496094
143,AA,stock,2023-03-31,41.970001220703125,42.75,41.59999847412109,42.560001373291016,42.560001373291016,3078100,5556453.333333333,44.80999946594238
144,AA,stock,2023-04-03,42.560001373291016,42.95000076293945,41.130001068115234,41.77000045776367,41.77000045776367,3272100,5480503.333333333,44.64999961853027
145,AA,stock,2023-04-04,41.43999862670898,41.52000045776367,39.310001373291016,40.34000015258789,40.34000015258789,4587400,5454016.666666667,43.57500076293945
146,AA,stock,2023-04-05,39.81999969482422,40.18999862670898,38.720001220703125,39.43000030517578,39.43000030517578,4251000,5338390.0,42.23500061035156
147,AA,stock,2023-04-06,39.119998931884766,39.290000915527344,38.08000183105469,39.15999984741211,39.15999984741211,5313600,5360366.666666667,41.84000015258789
148,AA,stock,2023-04-10,39.15999984741211,40.150001525878906,39.0,39.77999877929688,39.77999877929688,2452000,5289176.666666667,41.76499938964844
149,AA,stock,2023-04-11,40.52000045776367,41.18000030517578,40.150001525878906,40.630001068115234,40.630001068115234,4282000,5267536.666666667,41.349998474121094
150,AA,stock,2023-04-12,41.18000030517578,41.25,39.375,39.63999938964844,39.63999938964844,5256000,5313690.0,40.84499931335449
151,AA,stock,2023-04-13,40.380001068115234,41.345001220703125,40.119998931884766,40.93999862670898,40.93999862670898,4086500,5196586.666666667,40.84499931335449
152,AA,stock,2023-04-14,41.34999847412109,41.43000030517578,39.98500061035156,40.400001525878906,40.400001525878906,3374900,5093486.666666667,40.69000053405762
153,AA,stock,2023-04-17,40.310001373291016,40.81999969482422,40.09000015258789,40.79999923706055,40.79999923706055,2841200,4982770.0,40.69000053405762
154,AA,stock,2023-04-18,41.369998931884766,42.18999862670898,41.0,42.150001525878906,42.150001525878906,3753200,4936880.0,40.69000053405762
155,AA,stock,2023-04-19,40.959999084472656,41.95800018310547,40.5,41.220001220703125,41.220001220703125,5952000,4925343.333333333,40.69000053405762
156,AA,stock,2023-04-20,40.0,42.22999954223633,39.619998931884766,40.22999954223633,40.22999954223633,9331200,5120816.666666667,40.579999923706055
157,AA,stock,2023-04-21,39.83000183105469,39.83000183105469,37.40999984741211,38.15999984741211,38.15999984741211,9176500,5240350.0,40.46500015258789
158,AA,stock,2023-04-24,37.97999954223633,38.540000915527344,37.560001373291016,38.040000915527344,38.040000915527344,5027800,5201426.666666667,40.3700008392334
159,AA,stock,2023-04-25,36.900001525878906,36.900001525878906,35.720001220703125,35.75,35.75,6363500,5227360.0,40.30999946594238
160,AA,stock,2023-04-26,36.08000183105469,36.20000076293945,35.02000045776367,35.45000076293945,35.45000076293945,4799500,5247443.333333333,40.2549991607666
161,AA,stock,2023-04-27,35.55500030517578,36.47999954223633,35.402000427246094,36.27000045776367,36.27000045776367,3850900,5061323.333333333,40.2549991607666
162,AA,stock,2023-04-28,36.08000183105469,37.23600006103516,35.775001525878906,37.13999938964844,37.13999938964844,3835100,4971843.333333333,40.22999954223633
163,AA,stock,2023-05-01,37.65999984741211,37.70000076293945,36.77000045776367,37.27000045776367,37.27000045776367,2730300,4719786.666666667,40.22999954223633
164,AAAU,etf,2023-01-03,18.270000457763672,18.350000381469727,18.13999938964844,18.239999771118164,18.239999771118164,319800,,40.17499923706055
165,AAAU,etf,2023-01-04,18.43000030517578,18.450000762939453,18.34000015258789,18.40999984741211,18.40999984741211,185100,,40.10000038146973
166,AAAU,etf,2023-01-05,18.21999931335449,18.229999542236328,18.11000061035156,18.190000534057617,18.190000534057617,195200,,40.10000038146973
167,AAAU,etf,2023-01-06,18.31999969482422,18.559999465942383,18.270000457763672,18.520000457763672,18.520000457763672,659800,,39.93000030517578
168,AAAU,etf,2023-01-09,18.6200008392334,18.670000076293945,18.549999237060547,18.56999969482422,18.56999969482422,675100,,39.709999084472656
169,AAAU,etf,2023-01-10,18.6299991607666,18.65999984741211,18.56999969482422,18.63999938964844,18.63999938964844,344300,,39.53499984741211
170,AAAU,etf,2023-01-11,18.63999938964844,18.649999618530277,18.530000686645508,18.6200008392334,18.6200008392334,594700,,39.295000076293945
171,AAAU,etf,2023-01-12,18.770000457763672,18.850000381469727,18.65999984741211,18.84000015258789,18.84000015258789,625000,,38.65999984741211
172,AAAU,etf,2023-01-13,18.8799991607666,19.06999969482422,18.8700008392334,19.059999465942383,19.059999465942383,892700,,38.10000038146973
173,AAAU,etf,2023-01-17,19.01000022888184,19.01000022888184,18.899999618530277,18.940000534057617,18.940000534057617,448000,,37.65500068664551
174,AAAU,etf,2023-01-18,19.07999992370605,19.100000381469727,18.8700008392334,18.88999938964844,18.88999938964844,733900,,37.204999923706055
175,AAAU,etf,2023-01-19,19.020000457763672,19.200000762939453,19.0,19.18000030517578,19.18000030517578,716900,,36.704999923706055
176,AAAU,etf,2023-01-20,19.100000381469727,19.15999984741211,19.059999465942383,19.1299991607666,19.1299991607666,446300,,36.010000228881836
177,AAAU,etf,2023-01-23,19.020000457763672,19.170000076293945,18.979999542236328,19.15999984741211,19.15999984741211,463400,,35.60000038146973
178,AAAU,etf,2023-01-24,19.149999618530277,19.229999542236328,19.040000915527344,19.229999542236328,19.229999542236328,483600,,27.34000015258789
179,AAAU,etf,2023-01-25,19.1299991607666,19.31999969482422,19.1299991607666,19.31999969482422,19.31999969482422,731500,,19.274999618530273
180,AAAU,etf,2023-01-26,19.21999931335449,19.21999931335449,19.040000915527344,19.13999938964844,19.13999938964844,642600,,19.204999923706055
181,AAAU,etf,2023-01-27,19.1299991607666,19.170000076293945,19.020000457763672,19.1200008392334,19.1200008392334,744800,,19.170000076293945
182,AAAU,etf,2023-01-30,19.1299991607666,19.13999938964844,19.059999465942383,19.06999969482422,19.06999969482422,691200,,19.149999618530273
183,AAAU,etf,2023-01-31,19.07999992370605,19.15999984741211,19.049999237060547,19.1299991607666,19.1299991607666,674500,,19.13499927520752
184,AAAU,etf,2023-02-01,19.170000076293945,19.38999938964844,19.059999465942383,19.3799991607666,19.3799991607666,1235200,,19.13499927520752
185,AAAU,etf,2023-02-02,19.31999969482422,19.31999969482422,18.959999084472656,18.96999931335449,18.96999931335449,1375000,,19.1299991607666
186,AAAU,etf,2023-02-03,18.65999984741211,18.700000762939453,18.46999931335449,18.5,18.5,1324900,,19.125
187,AAAU,etf,2023-02-06,18.56999969482422,18.600000381469727,18.479999542236328,18.540000915527344,18.540000915527344,8385400,,19.09500026702881
188,AAAU,etf,2023-02-07,18.520000457763672,18.68000030517578,18.51000022888184,18.559999465942383,18.559999465942383,789600,,19.0649995803833
189,AAAU,etf,2023-02-08,18.670000076293945,18.670000076293945,18.540000915527344,18.600000381469727,18.600000381469727,438700,,19.014999389648438
190,AAAU,etf,2023-02-09,18.71999931335449,18.71999931335449,18.440000534057617,18.450000762939453,18.450000762939453,831700,,18.954999923706055
191,AAAU,etf,2023-02-10,18.520000457763672,18.520000457763672,18.420000076293945,18.489999771118164,18.489999771118164,800000,,18.914999961853027
192,AAAU,etf,2023-02-13,18.420000076293945,18.440000534057617,18.36000061035156,18.3799991607666,18.3799991607666,780300,,18.864999771118164
193,AAAU,etf,2023-02-14,18.34000015258789,18.5,18.290000915527344,18.399999618530277,18.399999618530277,2583700,993763.3333333334,18.739999771118164
194,AAAU,etf,2023-02-15,18.200000762939453,18.239999771118164,18.149999618530277,18.229999542236328,18.229999542236328,1251100,1024806.6666666666,18.739999771118164
195,AAAU,etf,2023-02-16,18.170000076293945,18.309999465942383,18.1299991607666,18.209999084472656,18.209999084472656,987000,1051536.6666666667,18.739999771118164
196,AAAU,etf,2023-02-17,18.11000061035156,18.290000915527344,18.09000015258789,18.270000457763672,18.270000457763672,757900,1070293.3333333333,18.739999771118164
197,AAAU,etf,2023-02-21,18.26000022888184,18.290000915527344,18.170000076293945,18.200000762939453,18.200000762939453,466000,1063833.3333333333,18.739999771118164
198,AAAU,etf,2023-02-22,18.21999931335449,18.229999542236328,18.07999992370605,18.09000015258789,18.09000015258789,8823000,1335430.0,18.739999771118164
